Family	HMM_Length	Query_ID	Query_Length	E-value	HMM_Start	HMM_End	Query_Start	Query_End	Coverage
TIGR03402	379	BCW-200290_05237	382	1e-06	50	174	73	198	0.327176781002639
TIGR01581	225	BCW-200302_01557	217	9.7e-09	105	173	91	159	0.302222222222222
TIGR01817	534	BCW-200302_01979	469	9.3e-104	180	526	122	465	0.647940074906367
TIGR01581	225	BCW-200307_03373	217	9.7e-09	105	173	91	159	0.302222222222222
TIGR01817	534	BCW-200307_04443	469	9.3e-104	180	526	122	465	0.647940074906367
TIGR01581	225	BCW-200308_03966	217	9.7e-09	105	173	91	159	0.302222222222222
TIGR01817	534	BCW-200308_04179	469	9.3e-104	180	526	122	465	0.647940074906367
TIGR01581	225	BCW-200312_01064	760	1.7e-06	92	173	623	703	0.36
TIGR03402	379	BCW-200312_03502	381	8.7e-06	41	176	73	216	0.356200527704486
TIGR03890	171	BCW-200315_01681	190	9.6e-07	109	168	51	110	0.345029239766082
TIGR00737	319	BCW-200327_03830	365	6.8e-09	101	229	192	330	0.401253918495298
TIGR03890	171	BCW-200327_04554	190	9.6e-07	109	168	51	110	0.345029239766082
TIGR02938	494	BCW-200328_00747	1232	1.9e-19	236	492	644	903	0.518218623481781
TIGR02935	140	BCW-200328_03890	262	1.8e-05	50	95	102	144	0.321428571428571
TIGR04103	412	BCW-200328_04048	347	2.3e-13	4	186	28	215	0.441747572815534
TIGR02938	494	BCW-200328_04204	1061	4.3e-13	259	488	527	765	0.463562753036437
TIGR01817	534	BCW-200328_05585	514	8.1e-104	180	439	127	388	0.48501872659176
TIGR01994	137	BCW-200432_03967	128	9e-22	5	88	3	90	0.605839416058394
TIGR01999	124	BCW-200432_03967	128	5.1e-73	1	123	3	125	0.983870967741935
TIGR02000	290	BCW-200432_03967	128	6.6e-43	3	123	2	123	0.413793103448276
TIGR03419	121	BCW-200432_03967	128	2.4e-52	1	120	3	125	0.983471074380165
TIGR00737	319	BCW-200432_04943	368	9.2e-06	117	230	208	331	0.35423197492163
TIGR00737	319	BCW-200436_01645	368	3.5e-06	117	230	208	331	0.35423197492163
TIGR01994	137	BCW-200436_02047	128	9e-22	5	88	3	90	0.605839416058394
TIGR01999	124	BCW-200436_02047	128	5.1e-73	1	123	3	125	0.983870967741935
TIGR02000	290	BCW-200436_02047	128	6.6e-43	3	123	2	123	0.413793103448276
TIGR03419	121	BCW-200436_02047	128	2.4e-52	1	120	3	125	0.983471074380165
TIGR03402	379	BCW-200443_03463	382	1e-06	50	174	73	198	0.327176781002639
TIGR01994	137	BCW-200443_03478	128	1.2e-21	5	88	3	90	0.605839416058394
TIGR01999	124	BCW-200443_03478	128	9.4e-72	1	123	3	125	0.983870967741935
TIGR02000	290	BCW-200443_03478	128	2.4e-43	3	123	2	123	0.413793103448276
TIGR03419	121	BCW-200443_03478	128	4.8e-53	1	120	3	125	0.983471074380165
TIGR00737	319	BCW-200458_00794	368	9.2e-06	117	230	208	331	0.35423197492163
TIGR01994	137	BCW-200458_02533	128	9e-22	5	88	3	90	0.605839416058394
TIGR01999	124	BCW-200458_02533	128	5.1e-73	1	123	3	125	0.983870967741935
TIGR02000	290	BCW-200458_02533	128	6.6e-43	3	123	2	123	0.413793103448276
TIGR03419	121	BCW-200458_02533	128	2.4e-52	1	120	3	125	0.983471074380165
TIGR00737	319	BCW-200460_02541	368	4.4e-06	116	230	207	331	0.357366771159875
TIGR01994	137	BCW-200460_03587	128	9e-22	5	88	3	90	0.605839416058394
TIGR01999	124	BCW-200460_03587	128	5.1e-73	1	123	3	125	0.983870967741935
TIGR02000	290	BCW-200460_03587	128	6.6e-43	3	123	2	123	0.413793103448276
TIGR03419	121	BCW-200460_03587	128	2.4e-52	1	120	3	125	0.983471074380165
TIGR02935	140	BCW-200464_01188	262	1.6e-05	49	95	101	144	0.328571428571429
TIGR01817	534	BCW-200464_02227	513	1e-103	180	438	127	387	0.48314606741573
TIGR04103	412	BCW-200464_02811	349	1.5e-13	4	186	29	217	0.441747572815534
TIGR03402	379	BCW-200464_03939	399	5.1e-07	50	176	79	221	0.33245382585752
TIGR02938	494	BCW-200464_04021	746	5.7e-13	285	489	245	450	0.412955465587045
TIGR02938	494	BCW-200465_01305	1217	1.8e-19	236	492	629	888	0.518218623481781
TIGR02935	140	BCW-200465_03768	262	2.2e-05	50	95	102	144	0.321428571428571
TIGR01817	534	BCW-200465_05274	514	8.1e-104	180	439	127	388	0.48501872659176
TIGR01994	137	BCW-200471_03142	128	1.3e-21	5	88	3	90	0.605839416058394
TIGR01999	124	BCW-200471_03142	128	4.2e-72	1	123	3	125	0.983870967741935
TIGR02000	290	BCW-200471_03142	128	1.1e-43	3	123	2	123	0.413793103448276
TIGR03419	121	BCW-200471_03142	128	4.5e-53	1	120	3	125	0.983471074380165
TIGR03402	379	BCW-200471_03157	382	6.2e-07	50	174	73	198	0.327176781002639
TIGR03402	379	BCW-200473_00777	471	4.3e-06	46	167	150	275	0.319261213720317
TIGR03402	379	BCW-200476_04576	382	7e-06	56	174	79	198	0.311345646437995
TIGR03402	379	BCW-200497_04909	382	7e-06	56	174	79	198	0.311345646437995
TIGR03402	379	BCW-200498_05074	382	7e-06	56	174	79	198	0.311345646437995
TIGR01581	225	BCW-200508_03146	217	9.7e-09	105	173	91	159	0.302222222222222
TIGR01817	534	BCW-200509_03353	469	9.3e-104	180	526	122	465	0.647940074906367
TIGR03402	379	BCW-200516_03456	382	7e-06	56	174	79	198	0.311345646437995
TIGR01817	534	BCW-200516_03687	469	9.3e-104	180	526	122	465	0.647940074906367
TIGR03890	171	BCW-200526_00413	294	4e-06	84	166	11	92	0.47953216374269
TIGR03402	379	BCW-200526_03723	382	7e-06	56	174	79	198	0.311345646437995
TIGR01581	225	BCW-200526_05136	217	2.6e-09	105	173	91	159	0.302222222222222
TIGR03402	379	BCW-200527_05293	382	7e-06	56	174	79	198	0.311345646437995
TIGR03402	379	BCW-200528_02542	382	7e-06	56	174	79	198	0.311345646437995
TIGR04103	412	BCW-200533_02681	352	3.6e-15	10	141	41	177	0.317961165048544
TIGR01581	225	BCW-200533_04481	482	3.5e-06	104	172	356	423	0.302222222222222
TIGR03402	379	BCW-200533_04582	399	5.1e-06	14	176	59	222	0.427440633245383
TIGR01817	534	BCW-200539_01649	461	1.1e-124	185	530	132	457	0.646067415730337
TIGR03890	171	BCW-200542_02921	190	9.6e-07	109	168	51	110	0.345029239766082
TIGR03890	171	BCW-200544_04618	190	9.6e-07	109	168	51	110	0.345029239766082
TIGR03890	171	BCW-200545_01177	278	2.6e-08	115	167	36	87	0.304093567251462
TIGR00737	319	BCW-200545_05090	365	1.1e-08	132	237	226	340	0.329153605015674
TIGR03890	171	BCW-200547_03614	190	9.6e-07	109	168	51	110	0.345029239766082
TIGR01817	534	BCW-200552_02867	518	1.6e-203	2	534	18	518	0.99625468164794
TIGR03890	171	BCW-200552_03678	278	2.6e-08	115	167	36	87	0.304093567251462
TIGR01817	534	BCW-200553_04268	461	1.8e-123	185	530	132	457	0.646067415730337
TIGR00736	231	BCW-200556_01936	258	9.9e-06	142	225	24	108	0.359307359307359
TIGR03890	171	BCW-200559_02808	278	2.6e-08	115	167	36	87	0.304093567251462
TIGR01817	534	BCW-200559_04252	518	1.6e-203	2	534	18	518	0.99625468164794
TIGR03890	171	BCW-200564_01769	278	2.6e-08	115	167	36	87	0.304093567251462
TIGR00737	319	BCW-200564_03882	365	1.1e-08	132	237	226	340	0.329153605015674
TIGR00737	319	BCW-200565_05096	365	1.1e-08	132	237	226	340	0.329153605015674
TIGR01817	534	BCW-200578_01453	518	1.6e-203	2	534	18	518	0.99625468164794
TIGR03402	379	BCW-200588_03742	382	7e-06	56	174	79	198	0.311345646437995
TIGR00736	231	BCW-200598_08580	258	6.1e-06	142	226	24	109	0.363636363636364
TIGR00737	319	BCW-200598_08580	258	3.3e-07	153	270	36	148	0.366771159874608
TIGR01994	137	BCW-200599_00846	128	9e-22	5	88	3	90	0.605839416058394
TIGR01999	124	BCW-200599_00846	128	5.1e-73	1	123	3	125	0.983870967741935
TIGR02000	290	BCW-200599_00846	128	6.6e-43	3	123	2	123	0.413793103448276
TIGR03419	121	BCW-200599_00846	128	2.4e-52	1	120	3	125	0.983471074380165
TIGR00737	319	BCW-200599_04936	368	9.2e-06	117	230	208	331	0.35423197492163
TIGR03402	379	BCW-200607_03907	382	7e-06	56	174	79	198	0.311345646437995
TIGR00737	319	BCW-200621_02581	368	3.5e-06	117	230	208	331	0.35423197492163
TIGR01994	137	BCW-200621_03321	128	9e-22	5	88	3	90	0.605839416058394
TIGR01999	124	BCW-200621_03321	128	5.1e-73	1	123	3	125	0.983870967741935
TIGR02000	290	BCW-200621_03321	128	6.6e-43	3	123	2	123	0.413793103448276
TIGR03419	121	BCW-200621_03321	128	2.4e-52	1	120	3	125	0.983471074380165
TIGR00737	319	BCW-200642_05099	365	1.1e-08	132	237	226	340	0.329153605015674
TIGR01817	534	BCW-200644_00582	518	1.6e-203	2	534	18	518	0.99625468164794
TIGR01817	534	BCW-200647_00172	518	1.6e-203	2	534	18	518	0.99625468164794
TIGR00737	319	BCW-200649_01765	365	1.1e-08	132	237	226	340	0.329153605015674
TIGR01817	534	BCW-200650_01756	518	1.6e-203	2	534	18	518	0.99625468164794
TIGR01817	534	BCW-200656_00093	443	7e-118	191	438	134	382	0.462546816479401
TIGR01817	534	BCW-200661_05168	461	1.8e-123	185	530	132	457	0.646067415730337
TIGR01817	534	BCW-200663_01668	514	8.1e-104	180	439	127	388	0.48501872659176
TIGR02935	140	BCW-200663_03826	262	1.8e-05	50	95	102	144	0.321428571428571
TIGR02938	494	BCW-200663_05158	1232	1.9e-19	236	492	644	903	0.518218623481781
TIGR01817	534	BCW-200665_01290	461	1.8e-123	185	530	132	457	0.646067415730337
TIGR01817	534	BCW-200704_04263	461	1.8e-123	185	530	132	457	0.646067415730337
TIGR04103	412	BCW-200705_00704	347	2.3e-13	4	186	28	215	0.441747572815534
TIGR02938	494	BCW-200705_00860	1061	4.3e-13	259	488	527	765	0.463562753036437
TIGR02935	140	BCW-200705_02706	262	1.8e-05	50	95	102	144	0.321428571428571
TIGR02938	494	BCW-200705_04618	1232	1.9e-19	236	492	644	903	0.518218623481781
TIGR01817	534	BCW-200705_05247	514	8.1e-104	180	439	127	388	0.48501872659176
TIGR00737	319	BCW-200715_04832	365	1.1e-08	132	237	226	340	0.329153605015674
TIGR00737	319	BCW-200716_05099	365	1.1e-08	132	237	226	340	0.329153605015674
TIGR00737	319	BCW-200717_07567	365	1.1e-08	132	237	226	340	0.329153605015674
TIGR00737	319	BCW-200718_04382	365	1.1e-08	132	237	226	340	0.329153605015674
TIGR00737	319	BCW-200722_01799	365	1.1e-08	132	237	226	340	0.329153605015674
TIGR00737	319	BCW-200723_04385	365	1.1e-08	132	237	226	340	0.329153605015674
TIGR00737	319	BCW-200724_04515	365	1.1e-08	132	237	226	340	0.329153605015674
TIGR01817	534	BCW-200775_05152	461	1.8e-123	185	530	132	457	0.646067415730337
TIGR01817	534	BCW-200776_04855	461	1.8e-123	185	530	132	457	0.646067415730337
TIGR00736	231	BCW-200785_05802	256	1.2e-05	148	224	31	108	0.329004329004329
TIGR01994	137	BCW-200785_06418	128	1.2e-21	5	88	3	90	0.605839416058394
TIGR01999	124	BCW-200785_06418	128	3.8e-73	1	123	3	125	0.983870967741935
TIGR02000	290	BCW-200785_06418	128	2.9e-43	3	123	2	123	0.413793103448276
TIGR03419	121	BCW-200785_06418	128	2.5e-52	1	120	3	125	0.983471074380165
TIGR03402	379	BCW-200790_05033	382	7e-06	56	174	79	198	0.311345646437995
TIGR03402	379	BCW-200791_00971	382	7e-06	56	174	79	198	0.311345646437995
TIGR03890	171	BCW-200797_01519	278	2.6e-08	115	167	36	87	0.304093567251462
TIGR01817	534	BCW-200797_02878	518	1.6e-203	2	534	18	518	0.99625468164794
TIGR01817	534	BCW-200798_03501	518	1.6e-203	2	534	18	518	0.99625468164794
TIGR03890	171	BCW-200798_03736	278	2.6e-08	115	167	36	87	0.304093567251462
TIGR03890	171	BCW-200800_00427	278	2.6e-08	115	167	36	87	0.304093567251462
TIGR01817	534	BCW-200800_03362	518	1.6e-203	2	534	18	518	0.99625468164794
TIGR03890	171	BCW-200801_01932	278	2.6e-08	115	167	36	87	0.304093567251462
TIGR01817	534	BCW-200801_03604	518	1.6e-203	2	534	18	518	0.99625468164794
TIGR03890	171	BCW-200818_00551	278	2.6e-08	115	167	36	87	0.304093567251462
TIGR01817	534	BCW-200818_03159	518	1.6e-203	2	534	18	518	0.99625468164794
TIGR01817	534	BCW-200821_02286	518	1.6e-203	2	534	18	518	0.99625468164794
TIGR01817	534	BCW-200828_03251	518	1.6e-203	2	534	18	518	0.99625468164794
TIGR02935	140	BCW-200902_00666	262	1.8e-05	50	95	102	144	0.321428571428571
TIGR04103	412	BCW-200902_00984	347	2.3e-13	4	186	28	215	0.441747572815534
TIGR02938	494	BCW-200902_01140	1061	4.3e-13	259	488	527	765	0.463562753036437
TIGR02938	494	BCW-200902_03185	1232	1.9e-19	236	492	644	903	0.518218623481781
TIGR01817	534	BCW-200902_04393	514	8.1e-104	180	439	127	388	0.48501872659176
TIGR02935	140	BCW-200903_00376	262	1.8e-05	50	95	102	144	0.321428571428571
TIGR04103	412	BCW-200903_00536	347	2.3e-13	4	186	28	215	0.441747572815534
TIGR02938	494	BCW-200903_00694	1061	4.3e-13	259	488	527	765	0.463562753036437
TIGR02938	494	BCW-200903_01167	1232	1.9e-19	236	492	644	903	0.518218623481781
TIGR01817	534	BCW-200903_02521	514	8.1e-104	180	439	127	388	0.48501872659176
TIGR04103	412	BCW-200904_01059	347	2.3e-13	4	186	28	215	0.441747572815534
TIGR02938	494	BCW-200904_01215	1061	4.3e-13	259	488	527	765	0.463562753036437
TIGR02935	140	BCW-200904_02360	262	1.8e-05	50	95	102	144	0.321428571428571
TIGR01817	534	BCW-200904_05003	514	8.1e-104	180	439	127	388	0.48501872659176
TIGR02938	494	BCW-200904_05563	1232	1.9e-19	236	492	644	903	0.518218623481781
TIGR04103	412	BCW-200910_00999	347	2.3e-13	4	186	28	215	0.441747572815534
TIGR02938	494	BCW-200910_01155	1061	4.3e-13	259	488	527	765	0.463562753036437
TIGR02938	494	BCW-200910_02929	1232	1.9e-19	236	492	644	903	0.518218623481781
TIGR02935	140	BCW-200910_03884	262	1.8e-05	50	95	102	144	0.321428571428571
TIGR01817	534	BCW-200910_05616	514	8.1e-104	180	439	127	388	0.48501872659176
TIGR02938	494	BCW-200912_01043	1232	1.9e-19	236	492	644	903	0.518218623481781
TIGR02935	140	BCW-200912_01390	262	1.8e-05	50	95	102	144	0.321428571428571
TIGR04103	412	BCW-200912_02650	347	2.3e-13	4	186	28	215	0.441747572815534
TIGR01817	534	BCW-200912_05507	514	8.1e-104	180	439	127	388	0.48501872659176
TIGR04103	412	BCW-200920_00400	347	2.3e-13	4	186	28	215	0.441747572815534
TIGR02935	140	BCW-200920_03039	262	1.8e-05	50	95	102	144	0.321428571428571
TIGR02938	494	BCW-200920_04830	1232	1.9e-19	236	492	644	903	0.518218623481781
TIGR01817	534	BCW-200920_05780	514	8.1e-104	180	439	127	388	0.48501872659176
TIGR01817	534	BCW-200983_01043	461	1.1e-124	185	530	132	457	0.646067415730337
TIGR01817	534	BCW-200984_01564	461	1.1e-124	185	530	132	457	0.646067415730337
TIGR00736	231	BCW-200989_02590	258	9.9e-06	142	225	24	108	0.359307359307359
TIGR01817	534	BCW-200993_01901	500	3.3e-106	184	465	122	399	0.526217228464419
TIGR03890	171	BCW-201051_03770	294	4e-06	84	166	11	92	0.47953216374269
TIGR01581	225	BCW-201051_03868	217	2.6e-09	105	173	91	159	0.302222222222222
TIGR03890	171	BCW-201054_00118	294	4e-06	84	166	11	92	0.47953216374269
TIGR01581	225	BCW-201054_01282	217	2.6e-09	105	173	91	159	0.302222222222222
TIGR01817	534	BCW-201058_02792	443	2.2e-119	192	438	135	382	0.460674157303371
TIGR03890	171	BCW-201059_02762	278	2.6e-08	115	167	36	87	0.304093567251462
TIGR01817	534	BCW-201059_03155	518	1.6e-203	2	534	18	518	0.99625468164794
TIGR01817	534	BCW-201070_00026	518	1.6e-203	2	534	18	518	0.99625468164794
TIGR03890	171	BCW-201070_04314	278	2.6e-08	115	167	36	87	0.304093567251462
TIGR01817	534	BCW-201075_04549	461	1.8e-123	185	530	132	457	0.646067415730337
TIGR01817	534	BCW-201078_04425	461	1.8e-123	185	530	132	457	0.646067415730337
TIGR03890	171	BCW-201079_00693	294	4e-06	84	166	11	92	0.47953216374269
TIGR01581	225	BCW-201079_01428	217	2.6e-09	105	173	91	159	0.302222222222222
TIGR01581	225	BCW-201081_00856	217	1.6e-08	95	173	81	159	0.346666666666667
TIGR00736	231	BCW-201081_03126	364	7.3e-07	154	225	256	330	0.307359307359307
TIGR00737	319	BCW-201081_03126	364	8.1e-07	121	229	214	332	0.338557993730408
TIGR01817	534	BCW-201082_00937	441	1.2e-119	187	438	130	382	0.470037453183521
TIGR03890	171	BCW-201082_03081	296	7.8e-06	105	167	33	93	0.362573099415205
TIGR03402	379	BCW-201082_06119	470	2e-06	48	172	152	280	0.327176781002639
TIGR01817	534	BCW-201083_00211	441	1.2e-119	187	438	130	382	0.470037453183521
TIGR03890	171	BCW-201083_01950	296	7.8e-06	105	167	33	93	0.362573099415205
TIGR03402	379	BCW-201083_03567	470	2e-06	48	172	152	280	0.327176781002639
TIGR03890	171	BCW-201085_03137	190	9.6e-07	109	168	51	110	0.345029239766082
TIGR01817	534	BCW-201088_01715	518	1.6e-203	2	534	18	518	0.99625468164794
TIGR03890	171	BCW-201088_02814	278	2.6e-08	115	167	36	87	0.304093567251462
TIGR01817	534	BCW-201091_02638	518	1.6e-203	2	534	18	518	0.99625468164794
TIGR03890	171	BCW-201091_03673	278	2.6e-08	115	167	36	87	0.304093567251462
TIGR01817	534	BCW-201097_03330	461	1.8e-123	185	530	132	457	0.646067415730337
TIGR01817	534	BCW-201098_03762	461	1.8e-123	185	530	132	457	0.646067415730337
TIGR01817	534	BCW-201107_04488	461	1.8e-123	185	530	132	457	0.646067415730337
TIGR03890	171	BCW-201152_03299	296	7.8e-06	105	167	33	93	0.362573099415205
TIGR03402	379	BCW-201152_04407	470	2e-06	48	172	152	280	0.327176781002639
TIGR03890	171	BCW-201153_01762	190	9.6e-07	109	168	51	110	0.345029239766082
TIGR03402	379	BCW-201154_01448	470	2e-06	48	172	152	280	0.327176781002639
TIGR03890	171	BCW-201154_02853	296	7.8e-06	105	167	33	93	0.362573099415205
TIGR01817	534	BCW-201155_02550	443	2.2e-119	192	438	135	382	0.460674157303371
TIGR03890	171	BCW-201162_01017	278	2.6e-08	115	167	36	87	0.304093567251462
TIGR01817	534	BCW-201162_02183	518	1.6e-203	2	534	18	518	0.99625468164794
TIGR01817	534	BCW-201173_00995	441	5.5e-119	190	438	133	382	0.464419475655431
TIGR03402	379	BCW-201173_02339	470	3e-07	57	172	166	280	0.303430079155673
TIGR03403	382	BCW-201173_02339	470	8.5e-07	59	175	167	279	0.303664921465969
TIGR01817	534	BCW-201173_03375	461	1.4e-121	185	527	132	454	0.640449438202247
TIGR01817	534	BCW-201184_03147	518	1.6e-203	2	534	18	518	0.99625468164794
TIGR03890	171	BCW-201184_03355	278	2.6e-08	115	167	36	87	0.304093567251462
TIGR00737	319	BCW-201185_03662	365	9.9e-09	99	229	190	330	0.407523510971787
TIGR03890	171	BCW-201238_01642	190	9.6e-07	109	168	51	110	0.345029239766082
TIGR03890	171	BCW-201245_03210	278	1.3e-06	115	167	36	87	0.304093567251462
TIGR03890	171	BCW-201248_01229	278	1.3e-06	115	167	36	87	0.304093567251462
TIGR00737	319	BCW-201257_03658	365	9.9e-09	99	229	190	330	0.407523510971787
TIGR01817	534	BCW-201259_00191	518	1.6e-203	2	534	18	518	0.99625468164794
TIGR03890	171	BCW-201259_03414	278	2.6e-08	115	167	36	87	0.304093567251462
TIGR01994	137	BCW-201290_01217	128	1.2e-21	5	88	3	90	0.605839416058394
TIGR01999	124	BCW-201290_01217	128	3.8e-73	1	123	3	125	0.983870967741935
TIGR02000	290	BCW-201290_01217	128	2.9e-43	3	123	2	123	0.413793103448276
TIGR03419	121	BCW-201290_01217	128	2.5e-52	1	120	3	125	0.983471074380165
TIGR00736	231	BCW-201290_03192	256	1.2e-05	148	224	31	108	0.329004329004329
TIGR00737	319	BCW-201292_04708	368	9.2e-06	117	230	208	331	0.35423197492163
TIGR01994	137	BCW-201292_05174	128	9e-22	5	88	3	90	0.605839416058394
TIGR01999	124	BCW-201292_05174	128	5.1e-73	1	123	3	125	0.983870967741935
TIGR02000	290	BCW-201292_05174	128	6.6e-43	3	123	2	123	0.413793103448276
TIGR03419	121	BCW-201292_05174	128	2.4e-52	1	120	3	125	0.983471074380165
TIGR00737	319	BCW-201293_00670	368	9.2e-06	117	230	208	331	0.35423197492163
TIGR01994	137	BCW-201293_01314	128	9e-22	5	88	3	90	0.605839416058394
TIGR01999	124	BCW-201293_01314	128	5.1e-73	1	123	3	125	0.983870967741935
TIGR02000	290	BCW-201293_01314	128	6.6e-43	3	123	2	123	0.413793103448276
TIGR03419	121	BCW-201293_01314	128	2.4e-52	1	120	3	125	0.983471074380165
TIGR01817	534	BCW-201297_03542	518	1.6e-203	2	534	18	518	0.99625468164794
TIGR01817	534	BCW-201302_00099	518	1.6e-203	2	534	18	518	0.99625468164794
TIGR01817	534	BCW-201303_03435	518	1.6e-203	2	534	18	518	0.99625468164794
TIGR01817	534	BCW-201304_00148	518	1.6e-203	2	534	18	518	0.99625468164794
TIGR03890	171	BCW-201350_04621	190	9.6e-07	109	168	51	110	0.345029239766082
TIGR03890	171	BCW-201444_00273	610	1.8e-05	9	64	357	412	0.321637426900585
TIGR03890	171	BCW-201445_01759	610	1.8e-05	9	64	357	412	0.321637426900585
TIGR01817	534	BCW-201614_00309	461	1.8e-123	185	530	132	457	0.646067415730337
TIGR01817	534	BCW-201615_04955	461	1.8e-123	185	530	132	457	0.646067415730337
TIGR01817	534	BCW-201620_04844	461	1.8e-123	185	530	132	457	0.646067415730337
TIGR03890	171	BCW-201653_00317	294	4e-06	84	166	11	92	0.47953216374269
TIGR01581	225	BCW-201653_02472	217	2.6e-09	105	173	91	159	0.302222222222222
TIGR03890	171	BCW-201662_01469	294	4e-06	84	166	11	92	0.47953216374269
TIGR01581	225	BCW-201662_02105	217	2.6e-09	105	173	91	159	0.302222222222222
TIGR01817	534	BCW-201703_04817	461	1.8e-123	185	530	132	457	0.646067415730337
TIGR01817	534	BCW-201808_02511	443	5.4e-118	191	438	134	382	0.462546816479401
TIGR03890	171	BCW-201809_02351	190	9.6e-07	109	168	51	110	0.345029239766082
TIGR00737	319	BCW-201809_03074	365	6.8e-09	101	229	192	330	0.401253918495298
TIGR01616	126	BCW-201811_04643	340	3e-06	13	70	173	228	0.452380952380952
TIGR03419	121	BCW-201813_04308	284	1.2e-05	52	89	164	201	0.305785123966942
TIGR03419	121	BCW-201815_01192	284	1.2e-05	52	89	164	201	0.305785123966942
TIGR03419	121	BCW-201818_06885	284	1.2e-05	52	89	164	201	0.305785123966942
TIGR00737	319	BCW-201819_02215	360	1e-06	109	229	202	332	0.376175548589342
TIGR03419	121	BCW-201823_02084	284	1.2e-05	52	89	164	201	0.305785123966942
TIGR03419	121	BCW-201824_06661	284	1.2e-05	52	89	164	201	0.305785123966942
TIGR03419	121	BCW-201825_05320	284	1.2e-05	52	89	164	201	0.305785123966942
TIGR01581	225	BCW-201827_02791	217	1.6e-08	95	173	81	159	0.346666666666667
TIGR00736	231	BCW-201827_03073	364	7.3e-07	154	225	256	330	0.307359307359307
TIGR00737	319	BCW-201827_03073	364	8.1e-07	121	229	214	332	0.338557993730408
TIGR01817	534	BCW-201828_03946	443	5.4e-118	191	438	134	382	0.462546816479401
TIGR03419	121	BCW-201830_03189	284	1.2e-05	52	89	164	201	0.305785123966942
TIGR01616	126	BCW-201832_04630	340	3e-06	13	70	173	228	0.452380952380952
TIGR01581	225	BCW-201833_00742	217	1.4e-08	27	173	17	159	0.648888888888889
TIGR00736	231	BCW-201833_03600	364	9.1e-06	154	225	256	330	0.307359307359307
TIGR03419	121	BCW-201834_01428	284	1.2e-05	52	89	164	201	0.305785123966942
TIGR01290	441	BCW-201835_00290	340	1.2e-09	27	219	17	191	0.435374149659864
TIGR04103	412	BCW-201835_00290	340	1.1e-10	10	152	19	170	0.344660194174757
TIGR00736	231	BCW-201835_01285	488	1.1e-06	145	219	227	299	0.32034632034632
TIGR03402	379	BCW-201835_01672	378	7.6e-08	43	176	67	209	0.350923482849604
TIGR03419	121	BCW-201836_04438	284	1.2e-05	52	89	164	201	0.305785123966942
TIGR01290	441	BCW-201838_01575	359	2.4e-12	26	224	43	217	0.448979591836735
TIGR00737	319	BCW-201838_02873	360	1.5e-07	107	229	201	332	0.382445141065831
TIGR03419	121	BCW-201840_04591	284	1.2e-05	52	89	164	201	0.305785123966942
TIGR01290	441	BCW-201842_01455	359	4e-12	26	223	43	216	0.44671201814059
TIGR00737	319	BCW-201842_02808	360	4.6e-06	108	229	202	332	0.379310344827586
TIGR01616	126	BCW-201844_07447	340	3e-06	13	70	173	228	0.452380952380952
TIGR00737	319	BCW-201844_07548	360	1e-06	109	229	202	332	0.376175548589342
TIGR01616	126	BCW-201845_04892	340	3e-06	13	70	173	228	0.452380952380952
TIGR01817	534	BCW-201850_04168	443	5.4e-118	191	438	134	382	0.462546816479401
TIGR03419	121	BCW-201856_03462	284	1.2e-05	52	89	164	201	0.305785123966942
TIGR01817	534	BCW-201858_02474	443	5.4e-118	191	438	134	382	0.462546816479401
TIGR03402	379	BCW-201859_01384	382	5.5e-06	48	174	71	198	0.33245382585752
TIGR01994	137	BCW-201859_01399	128	9.9e-22	5	88	3	90	0.605839416058394
TIGR01999	124	BCW-201859_01399	128	1.1e-72	1	123	3	125	0.983870967741935
TIGR02000	290	BCW-201859_01399	128	5.7e-43	3	123	2	123	0.413793103448276
TIGR03419	121	BCW-201859_01399	128	4.5e-52	1	120	3	125	0.983471074380165
TIGR03419	121	BCW-201860_06619	284	1.2e-05	52	89	164	201	0.305785123966942
TIGR01994	137	BCW-201862_04169	128	9e-22	5	88	3	90	0.605839416058394
TIGR01999	124	BCW-201862_04169	128	5.1e-73	1	123	3	125	0.983870967741935
TIGR02000	290	BCW-201862_04169	128	6.6e-43	3	123	2	123	0.413793103448276
TIGR03419	121	BCW-201862_04169	128	2.4e-52	1	120	3	125	0.983471074380165
TIGR00737	319	BCW-201862_04569	368	3.5e-06	117	230	208	331	0.35423197492163
TIGR01581	225	BCW-201864_02434	217	1.6e-08	95	173	81	159	0.346666666666667
TIGR00736	231	BCW-201864_02526	364	7.3e-07	154	225	256	330	0.307359307359307
TIGR00737	319	BCW-201864_02526	364	8.1e-07	121	229	214	332	0.338557993730408
TIGR01581	225	BCW-201867_01791	217	1.6e-08	95	173	81	159	0.346666666666667
TIGR00736	231	BCW-201867_03360	364	7.3e-07	154	225	256	330	0.307359307359307
TIGR00737	319	BCW-201867_03360	364	8.1e-07	121	229	214	332	0.338557993730408
TIGR01994	137	BCW-201868_03531	128	9.9e-22	5	88	3	90	0.605839416058394
TIGR01999	124	BCW-201868_03531	128	1.1e-72	1	123	3	125	0.983870967741935
TIGR02000	290	BCW-201868_03531	128	5.7e-43	3	123	2	123	0.413793103448276
TIGR03419	121	BCW-201868_03531	128	4.5e-52	1	120	3	125	0.983471074380165
TIGR03402	379	BCW-201868_03546	382	8.9e-06	48	174	71	198	0.33245382585752
TIGR01817	534	BCW-201870_02523	515	1.3e-103	180	443	127	392	0.49250936329588
