query_ID	subject_ID	p_id_matches	alignment_length	n_mismatches	n_gap_openings	soa_query	eoa_query	soa_subject	eoa_subject	e-val	bitscore
CM_cdhit-1_transcript_329279	BCW-201173_02339	21.3	456	341	8	62	1411	4	447	8.71e-24	104
CM_cdhit-1_transcript_329279	BCW-201082_06119	21.3	451	347	6	62	1411	4	447	1.58e-23	103
CM_cdhit-1_transcript_329279	BCW-201083_03567	21.3	451	347	6	62	1411	4	447	1.58e-23	103
CM_cdhit-1_transcript_329279	BCW-201152_04407	21.3	451	347	6	62	1411	4	447	1.58e-23	103
CM_cdhit-1_transcript_329279	BCW-201154_01448	21.3	451	347	6	62	1411	4	447	1.58e-23	103
CM_cdhit-1_transcript_329279	BCW-200176_03233	21.7	483	349	9	62	1480	4	467	1.59e-23	103
CM_cdhit-1_transcript_329279	BCW-200022_02985	21.1	479	357	8	62	1480	4	467	6.98e-23	102
CM_cdhit-1_transcript_329279	BCW-200024_02120	21.1	479	357	8	62	1480	4	467	6.98e-23	102
CM_cdhit-1_transcript_329279	BCW-200231_03895	20.9	479	358	8	62	1480	4	467	6.98e-23	102
CM_cdhit-1_transcript_329279	BCW-200003_03918	21.1	479	357	8	62	1480	4	467	1.26e-22	101
CM_cdhit-1_transcript_329279	BCW-200033_03625	21.1	479	357	8	62	1480	4	467	1.26e-22	101
CM_cdhit-1_transcript_329279	BCW-200050_01024	21.1	460	337	8	62	1411	4	447	1.26e-22	101
CM_cdhit-1_transcript_329279	BCW-200052_03360	21.1	479	357	8	62	1480	4	467	1.26e-22	101
CM_cdhit-1_transcript_329279	BCW-200071_02877	21.1	479	357	8	62	1480	4	467	1.26e-22	101
CM_cdhit-1_transcript_329279	BCW-200094_03104	21.2	458	339	8	62	1411	4	447	1.26e-22	101
CM_cdhit-1_transcript_329279	BCW-200269_00796	21.1	479	357	8	62	1480	4	467	1.26e-22	101
CM_cdhit-1_transcript_329279	BCW-200270_00629	21.1	479	357	8	62	1480	4	467	1.26e-22	101
CM_cdhit-1_transcript_329279	BCW-200271_00683	21.1	479	357	8	62	1480	4	467	1.26e-22	101
CM_cdhit-1_transcript_329279	BCW-200274_06703	21.1	479	357	8	62	1480	4	467	1.26e-22	101
CM_cdhit-1_transcript_329279	BCW-200275_00900	21.1	479	357	8	62	1480	4	467	1.26e-22	101
CM_cdhit-1_transcript_329279	BCW-200473_00777	21.1	479	357	8	62	1480	4	467	1.26e-22	101
CM_cdhit-1_transcript_331366	BCW-200114_01440	41.1	163	94	2	958	476	9	171	1.55e-41	146
CM_cdhit-1_transcript_331366	BCW-200315_01681	41.1	163	94	2	958	476	9	171	1.55e-41	146
CM_cdhit-1_transcript_331366	BCW-200327_04554	41.1	163	94	2	958	476	9	171	1.55e-41	146
CM_cdhit-1_transcript_331366	BCW-200542_02921	41.1	163	94	2	958	476	9	171	1.55e-41	146
CM_cdhit-1_transcript_331366	BCW-200544_04618	41.1	163	94	2	958	476	9	171	1.55e-41	146
CM_cdhit-1_transcript_331366	BCW-200547_03614	41.1	163	94	2	958	476	9	171	1.55e-41	146
CM_cdhit-1_transcript_331366	BCW-201085_03137	41.1	163	94	2	958	476	9	171	1.55e-41	146
CM_cdhit-1_transcript_331366	BCW-201153_01762	41.1	163	94	2	958	476	9	171	1.55e-41	146
CM_cdhit-1_transcript_331366	BCW-201238_01642	41.1	163	94	2	958	476	9	171	1.55e-41	146
CM_cdhit-1_transcript_331366	BCW-201350_04621	41.1	163	94	2	958	476	9	171	1.55e-41	146
CM_cdhit-1_transcript_331366	BCW-201809_02351	41.1	163	94	2	958	476	9	171	1.55e-41	146
CM_cdhit-1_transcript_331366	BCW-201891_05916	41.1	163	94	2	958	476	9	171	1.55e-41	146
CM_cdhit-1_transcript_331366	BCW-200243_09034	36.4	66	41	1	1272	1078	55	120	9.87e-04	39.7
CM_cdhit-1_transcript_336858	BCW-200208_05050	27.0	270	182	4	50	844	3	262	5.03e-22	96.7
CM_cdhit-1_transcript_336858	BCW-200465_03768	26.7	270	183	4	50	844	3	262	6.82e-22	96.3
CM_cdhit-1_transcript_336858	BCW-200328_03890	27.0	270	182	4	50	844	3	262	9.25e-22	95.9
CM_cdhit-1_transcript_336858	BCW-200663_03826	27.0	270	182	4	50	844	3	262	9.25e-22	95.9
CM_cdhit-1_transcript_336858	BCW-200705_02706	27.0	270	182	4	50	844	3	262	9.25e-22	95.9
CM_cdhit-1_transcript_336858	BCW-200902_00666	27.0	270	182	4	50	844	3	262	9.25e-22	95.9
CM_cdhit-1_transcript_336858	BCW-200903_00376	27.0	270	182	4	50	844	3	262	9.25e-22	95.9
CM_cdhit-1_transcript_336858	BCW-200904_02360	27.0	270	182	4	50	844	3	262	9.25e-22	95.9
CM_cdhit-1_transcript_336858	BCW-200910_03884	27.0	270	182	4	50	844	3	262	9.25e-22	95.9
CM_cdhit-1_transcript_336858	BCW-200912_01390	27.0	270	182	4	50	844	3	262	9.25e-22	95.9
CM_cdhit-1_transcript_336858	BCW-200920_03039	27.0	270	182	4	50	844	3	262	9.25e-22	95.9
CM_cdhit-1_transcript_336858	BCW-200215_00062	27.6	268	179	4	56	844	5	262	1.70e-21	95.1
CM_cdhit-1_transcript_336858	BCW-200464_01188	26.5	268	182	4	56	844	5	262	5.43e-19	87.8
CM_cdhit-1_transcript_336858	BCW-201813_04308	25.4	280	158	9	56	838	36	283	1.23e-13	72.4
CM_cdhit-1_transcript_336858	BCW-201815_01192	25.4	280	158	9	56	838	36	283	1.23e-13	72.4
CM_cdhit-1_transcript_336858	BCW-201818_06885	25.4	280	158	9	56	838	36	283	1.23e-13	72.4
CM_cdhit-1_transcript_336858	BCW-201823_02084	25.4	280	158	9	56	838	36	283	1.23e-13	72.4
CM_cdhit-1_transcript_336858	BCW-201824_06661	25.4	280	158	9	56	838	36	283	1.23e-13	72.4
CM_cdhit-1_transcript_336858	BCW-201825_05320	25.4	280	158	9	56	838	36	283	1.23e-13	72.4
CM_cdhit-1_transcript_336858	BCW-201830_03189	25.4	280	158	9	56	838	36	283	1.23e-13	72.4
CM_cdhit-1_transcript_336858	BCW-201834_01428	25.4	280	158	9	56	838	36	283	1.23e-13	72.4
CM_cdhit-1_transcript_336858	BCW-201836_04438	25.4	280	158	9	56	838	36	283	1.23e-13	72.4
CM_cdhit-1_transcript_336858	BCW-201840_04591	25.4	280	158	9	56	838	36	283	1.23e-13	72.4
CM_cdhit-1_transcript_336858	BCW-201856_03462	25.4	280	158	9	56	838	36	283	1.23e-13	72.4
CM_cdhit-1_transcript_336858	BCW-201860_06619	25.4	280	158	9	56	838	36	283	1.23e-13	72.4
CM_cdhit-1_transcript_340674	BCW-201842_01455	38.7	297	174	4	1067	195	32	326	1.61e-56	196
CM_cdhit-1_transcript_340674	BCW-201896_02744	38.7	297	174	4	1067	195	32	326	1.61e-56	196
CM_cdhit-1_transcript_340674	BCW-201838_01575	39.0	300	169	5	1067	195	32	326	1.61e-55	193
CM_cdhit-1_transcript_340674	BCW-200101_00801	34.5	342	209	7	1079	84	2	338	3.42e-55	192
CM_cdhit-1_transcript_340674	BCW-201835_00290	35.9	284	168	6	1067	246	5	284	1.85e-53	187
CM_cdhit-1_transcript_340674	BCW-200166_02557	34.0	347	211	9	1088	84	1	341	3.55e-51	181
CM_cdhit-1_transcript_340674	BCW-200328_04048	35.9	306	186	5	1091	189	13	313	5.60e-50	178
CM_cdhit-1_transcript_340674	BCW-200705_00704	35.9	306	186	5	1091	189	13	313	5.60e-50	178
CM_cdhit-1_transcript_340674	BCW-200902_00984	35.9	306	186	5	1091	189	13	313	5.60e-50	178
CM_cdhit-1_transcript_340674	BCW-200903_00536	35.9	306	186	5	1091	189	13	313	5.60e-50	178
CM_cdhit-1_transcript_340674	BCW-200904_01059	35.9	306	186	5	1091	189	13	313	5.60e-50	178
CM_cdhit-1_transcript_340674	BCW-200910_00999	35.9	306	186	5	1091	189	13	313	5.60e-50	178
CM_cdhit-1_transcript_340674	BCW-200912_02650	35.9	306	186	5	1091	189	13	313	5.60e-50	178
CM_cdhit-1_transcript_340674	BCW-200920_00400	35.9	306	186	5	1091	189	13	313	5.60e-50	178
CM_cdhit-1_transcript_340674	BCW-200208_02859	35.9	306	186	5	1091	189	13	313	1.07e-49	177
CM_cdhit-1_transcript_340674	BCW-200020_01320	37.2	282	165	8	1085	255	6	280	2.36e-48	173
CM_cdhit-1_transcript_340674	BCW-200044_01227	37.2	282	165	8	1085	255	6	280	2.36e-48	173
CM_cdhit-1_transcript_340674	BCW-200215_00964	34.4	302	190	3	1100	210	10	308	3.99e-48	173
CM_cdhit-1_transcript_340674	BCW-201870_03136	34.4	302	190	3	1100	210	10	308	5.51e-48	172
CM_cdhit-1_transcript_340674	BCW-201872_04979	34.4	302	190	3	1100	210	10	308	5.51e-48	172
CM_cdhit-1_transcript_340674	BCW-200464_02811	33.8	320	182	4	1100	189	10	315	2.77e-47	171
CM_cdhit-1_transcript_340674	BCW-200533_02681	34.8	296	185	6	1070	198	26	318	2.99e-47	171
CM_cdhit-1_transcript_340674	BCW-200008_00201	36.5	282	167	8	1085	255	6	280	3.14e-47	170
CM_cdhit-1_transcript_340674	BCW-200105_01505	33.8	314	190	8	1097	189	1	307	2.29e-46	168
CM_cdhit-1_transcript_340674	BCW-200108_04716	33.8	314	190	8	1097	189	1	307	2.29e-46	168
CM_cdhit-1_transcript_341807	BCW-200012_00953	27.6	312	213	2	1041	121	2	305	9.92e-35	131
CM_cdhit-1_transcript_341807	BCW-200176_03431	24.4	307	229	1	1041	121	2	305	9.92e-35	131
CM_cdhit-1_transcript_341807	BCW-201811_04643	27.2	312	214	2	1041	121	2	305	1.38e-34	130
CM_cdhit-1_transcript_341807	BCW-201832_04630	27.2	312	214	2	1041	121	2	305	1.38e-34	130
CM_cdhit-1_transcript_341807	BCW-201844_07447	27.2	312	214	2	1041	121	2	305	1.38e-34	130
CM_cdhit-1_transcript_341807	BCW-201845_04892	27.2	312	214	2	1041	121	2	305	1.38e-34	130
CM_cdhit-1_transcript_341807	BCW-201877_01446	27.2	312	214	2	1041	121	2	305	1.38e-34	130
CM_cdhit-1_transcript_341807	BCW-201878_04626	27.2	312	214	2	1041	121	2	305	1.38e-34	130
CM_cdhit-1_transcript_341807	BCW-201880_04901	27.2	312	214	2	1041	121	2	305	1.38e-34	130
CM_cdhit-1_transcript_341807	BCW-201882_04623	27.2	312	214	2	1041	121	2	305	1.38e-34	130
CM_cdhit-1_transcript_341807	BCW-201884_04828	27.2	312	214	2	1041	121	2	305	1.38e-34	130
CM_cdhit-1_transcript_341807	BCW-201885_04902	27.2	312	214	2	1041	121	2	305	1.38e-34	130
CM_cdhit-1_transcript_341807	BCW-201889_03385	27.2	312	214	2	1041	121	2	305	1.38e-34	130
CM_cdhit-1_transcript_341807	BCW-201895_04642	27.2	312	214	2	1041	121	2	305	1.38e-34	130
CM_cdhit-1_transcript_341807	BCW-201899_04916	27.2	312	214	2	1041	121	2	305	1.38e-34	130
CM_cdhit-1_transcript_341807	BCW-201903_00107	27.2	312	214	2	1041	121	2	305	1.38e-34	130
CM_cdhit-1_transcript_341807	BCW-201914_01439	27.2	312	214	2	1041	121	2	305	1.38e-34	130
CM_cdhit-1_transcript_341807	BCW-201938_03639	27.2	312	214	2	1041	121	2	305	1.38e-34	130
CM_cdhit-1_transcript_341807	BCW-201945_04645	27.2	312	214	2	1041	121	2	305	1.38e-34	130
CM_cdhit-1_transcript_341807	BCW-201957_02983	27.2	312	214	2	1041	121	2	305	1.38e-34	130
CM_cdhit-1_transcript_341807	BCW-201975_04646	27.2	312	214	2	1041	121	2	305	1.38e-34	130
CM_cdhit-1_transcript_341807	BCW-202005_04648	27.2	312	214	2	1041	121	2	305	1.38e-34	130
CM_cdhit-1_transcript_341807	BCW-200085_12446	27.2	312	214	2	1041	121	2	305	1.92e-34	130
CM_cdhit-1_transcript_341807	BCW-200098_02345	27.2	312	214	2	1041	121	2	305	1.92e-34	130
CM_cdhit-1_transcript_341807	BCW-200107_02144	27.2	312	214	2	1041	121	2	305	1.92e-34	130
CM_cdhit-1_transcript_344904	BCW-200328_03890	27.2	261	174	7	115	867	3	257	2.95e-14	72.0
CM_cdhit-1_transcript_344904	BCW-200663_03826	27.2	261	174	7	115	867	3	257	2.95e-14	72.0
CM_cdhit-1_transcript_344904	BCW-200705_02706	27.2	261	174	7	115	867	3	257	2.95e-14	72.0
CM_cdhit-1_transcript_344904	BCW-200902_00666	27.2	261	174	7	115	867	3	257	2.95e-14	72.0
CM_cdhit-1_transcript_344904	BCW-200903_00376	27.2	261	174	7	115	867	3	257	2.95e-14	72.0
CM_cdhit-1_transcript_344904	BCW-200904_02360	27.2	261	174	7	115	867	3	257	2.95e-14	72.0
CM_cdhit-1_transcript_344904	BCW-200910_03884	27.2	261	174	7	115	867	3	257	2.95e-14	72.0
CM_cdhit-1_transcript_344904	BCW-200912_01390	27.2	261	174	7	115	867	3	257	2.95e-14	72.0
CM_cdhit-1_transcript_344904	BCW-200920_03039	27.2	261	174	7	115	867	3	257	2.95e-14	72.0
CM_cdhit-1_transcript_344904	BCW-200208_05050	27.2	261	174	7	115	867	3	257	5.50e-14	71.2
CM_cdhit-1_transcript_344904	BCW-200465_03768	26.8	261	175	7	115	867	3	257	7.50e-14	70.9
CM_cdhit-1_transcript_344904	BCW-200215_00062	27.4	259	172	7	121	867	5	257	2.58e-13	69.3
CM_cdhit-1_transcript_344904	BCW-200464_01188	27.8	259	171	7	121	867	5	257	8.86e-13	67.8
CM_cdhit-1_transcript_344904	BCW-200001_02975	25.6	246	159	4	139	870	12	235	3.27e-12	65.9
CM_cdhit-1_transcript_344904	BCW-200011_02925	25.6	246	159	4	139	870	12	235	8.23e-12	64.7
CM_cdhit-1_transcript_344904	BCW-201813_04308	24.0	258	174	9	121	867	36	280	9.60e-08	53.1
CM_cdhit-1_transcript_344904	BCW-201815_01192	24.0	258	174	9	121	867	36	280	9.60e-08	53.1
CM_cdhit-1_transcript_344904	BCW-201818_06885	24.0	258	174	9	121	867	36	280	9.60e-08	53.1
CM_cdhit-1_transcript_344904	BCW-201823_02084	24.0	258	174	9	121	867	36	280	9.60e-08	53.1
CM_cdhit-1_transcript_344904	BCW-201824_06661	24.0	258	174	9	121	867	36	280	9.60e-08	53.1
CM_cdhit-1_transcript_344904	BCW-201825_05320	24.0	258	174	9	121	867	36	280	9.60e-08	53.1
CM_cdhit-1_transcript_344904	BCW-201830_03189	24.0	258	174	9	121	867	36	280	9.60e-08	53.1
CM_cdhit-1_transcript_344904	BCW-201834_01428	24.0	258	174	9	121	867	36	280	9.60e-08	53.1
CM_cdhit-1_transcript_344904	BCW-201836_04438	24.0	258	174	9	121	867	36	280	9.60e-08	53.1
CM_cdhit-1_transcript_344904	BCW-201840_04591	24.0	258	174	9	121	867	36	280	9.60e-08	53.1
CM_cdhit-1_transcript_347265	BCW-201870_04755	36.6	380	230	6	95	1231	16	385	3.33e-75	240
CM_cdhit-1_transcript_347265	BCW-201872_08988	36.6	380	230	6	95	1231	16	385	3.33e-75	240
CM_cdhit-1_transcript_347265	BCW-200464_03939	36.1	380	232	6	95	1231	16	385	7.27e-74	237
CM_cdhit-1_transcript_347265	BCW-200215_02179	35.8	380	233	6	95	1231	16	385	2.86e-73	235
CM_cdhit-1_transcript_347265	BCW-200533_04582	33.9	386	235	6	77	1228	16	383	1.36e-66	218
CM_cdhit-1_transcript_347265	BCW-200089_00305	32.5	385	245	8	98	1243	20	392	6.37e-62	206
CM_cdhit-1_transcript_347265	BCW-200091_01862	32.5	385	245	8	98	1243	20	392	6.37e-62	206
CM_cdhit-1_transcript_347265	BCW-200312_03502	32.0	400	233	8	80	1240	7	380	1.76e-61	204
CM_cdhit-1_transcript_347265	BCW-200212_04559	34.1	387	244	8	98	1255	20	396	1.90e-61	204
CM_cdhit-1_transcript_347265	BCW-200130_00879	31.8	400	234	8	80	1240	7	380	2.48e-61	204
CM_cdhit-1_transcript_347265	BCW-201835_01672	31.3	393	252	7	68	1246	3	377	7.35e-59	197
CM_cdhit-1_transcript_348839	BCW-200208_05050	26.8	198	133	3	750	157	8	193	3.62e-10	59.7
CM_cdhit-1_transcript_348839	BCW-200465_03768	26.8	198	133	3	750	157	8	193	4.90e-10	59.3
CM_cdhit-1_transcript_348839	BCW-200215_00062	27.3	198	132	3	750	157	8	193	6.65e-10	58.9
CM_cdhit-1_transcript_348839	BCW-200328_03890	26.3	198	134	3	750	157	8	193	1.65e-09	57.8
CM_cdhit-1_transcript_348839	BCW-200663_03826	26.3	198	134	3	750	157	8	193	1.65e-09	57.8
CM_cdhit-1_transcript_348839	BCW-200705_02706	26.3	198	134	3	750	157	8	193	1.65e-09	57.8
CM_cdhit-1_transcript_348839	BCW-200902_00666	26.3	198	134	3	750	157	8	193	1.65e-09	57.8
CM_cdhit-1_transcript_348839	BCW-200903_00376	26.3	198	134	3	750	157	8	193	1.65e-09	57.8
CM_cdhit-1_transcript_348839	BCW-200904_02360	26.3	198	134	3	750	157	8	193	1.65e-09	57.8
CM_cdhit-1_transcript_348839	BCW-200910_03884	26.3	198	134	3	750	157	8	193	1.65e-09	57.8
CM_cdhit-1_transcript_348839	BCW-200912_01390	26.3	198	134	3	750	157	8	193	1.65e-09	57.8
CM_cdhit-1_transcript_348839	BCW-200920_03039	26.3	198	134	3	750	157	8	193	1.65e-09	57.8
CM_cdhit-1_transcript_348839	BCW-200464_01188	26.3	198	134	3	750	157	8	193	1.85e-08	54.7
CM_cdhit-1_transcript_348839	BCW-201813_04308	24.5	204	137	6	750	151	39	229	3.24e-06	48.1
CM_cdhit-1_transcript_348839	BCW-201815_01192	24.5	204	137	6	750	151	39	229	3.24e-06	48.1
CM_cdhit-1_transcript_348839	BCW-201818_06885	24.5	204	137	6	750	151	39	229	3.24e-06	48.1
CM_cdhit-1_transcript_348839	BCW-201823_02084	24.5	204	137	6	750	151	39	229	3.24e-06	48.1
CM_cdhit-1_transcript_348839	BCW-201824_06661	24.5	204	137	6	750	151	39	229	3.24e-06	48.1
CM_cdhit-1_transcript_348839	BCW-201825_05320	24.5	204	137	6	750	151	39	229	3.24e-06	48.1
CM_cdhit-1_transcript_348839	BCW-201830_03189	24.5	204	137	6	750	151	39	229	3.24e-06	48.1
CM_cdhit-1_transcript_348839	BCW-201834_01428	24.5	204	137	6	750	151	39	229	3.24e-06	48.1
CM_cdhit-1_transcript_348839	BCW-201836_04438	24.5	204	137	6	750	151	39	229	3.24e-06	48.1
CM_cdhit-1_transcript_348839	BCW-201840_04591	24.5	204	137	6	750	151	39	229	3.24e-06	48.1
CM_cdhit-1_transcript_348839	BCW-201856_03462	24.5	204	137	6	750	151	39	229	3.24e-06	48.1
CM_cdhit-1_transcript_348839	BCW-201860_06619	24.5	204	137	6	750	151	39	229	3.24e-06	48.1
CM_cdhit-1_transcript_350390	BCW-200526_00413	23.5	277	193	5	1401	583	30	291	1.05e-13	72.4
CM_cdhit-1_transcript_350390	BCW-201051_03770	23.5	277	193	5	1401	583	30	291	1.05e-13	72.4
CM_cdhit-1_transcript_350390	BCW-201054_00118	23.5	277	193	5	1401	583	30	291	1.05e-13	72.4
CM_cdhit-1_transcript_350390	BCW-201079_00693	23.5	277	193	5	1401	583	30	291	1.05e-13	72.4
CM_cdhit-1_transcript_350390	BCW-201653_00317	23.5	277	193	5	1401	583	30	291	1.05e-13	72.4
CM_cdhit-1_transcript_350390	BCW-201662_01469	23.5	277	193	5	1401	583	30	291	1.05e-13	72.4
CM_cdhit-1_transcript_350390	BCW-200061_05026	23.2	271	189	5	1401	601	30	285	6.17e-13	70.1
CM_cdhit-1_transcript_350390	BCW-201082_03081	22.4	281	191	8	1401	583	30	291	6.30e-13	70.1
CM_cdhit-1_transcript_350390	BCW-201083_01950	22.4	281	191	8	1401	583	30	291	6.30e-13	70.1
CM_cdhit-1_transcript_350390	BCW-201152_03299	22.4	281	191	8	1401	583	30	291	6.30e-13	70.1
CM_cdhit-1_transcript_350390	BCW-201154_02853	22.4	281	191	8	1401	583	30	291	6.30e-13	70.1
CM_cdhit-1_transcript_350390	BCW-200036_04579	21.4	281	194	8	1401	583	30	291	2.89e-11	65.1
CM_cdhit-1_transcript_350390	BCW-200039_03091	22.1	281	192	8	1401	583	30	291	2.89e-11	65.1
CM_cdhit-1_transcript_350390	BCW-200087_02496	21.4	281	194	8	1401	583	30	291	2.89e-11	65.1
CM_cdhit-1_transcript_350390	BCW-200144_02739	28.0	93	67	0	897	619	172	264	6.68e-07	51.6
CM_cdhit-1_transcript_350390	BCW-200146_02560	28.0	93	67	0	897	619	172	264	6.68e-07	51.6
CM_cdhit-1_transcript_350390	BCW-200149_04153	28.0	93	67	0	897	619	172	264	6.68e-07	51.6
CM_cdhit-1_transcript_350390	BCW-200152_02219	28.0	93	67	0	897	619	172	264	6.68e-07	51.6
CM_cdhit-1_transcript_350390	BCW-200213_02159	28.0	93	67	0	897	619	172	264	6.68e-07	51.6
CM_cdhit-1_transcript_350390	BCW-200552_03678	28.0	93	67	0	897	619	175	267	2.90e-06	49.7
CM_cdhit-1_transcript_350390	BCW-200559_02808	28.0	93	67	0	897	619	175	267	2.90e-06	49.7
CM_cdhit-1_transcript_350390	BCW-200797_01519	28.0	93	67	0	897	619	175	267	2.90e-06	49.7
CM_cdhit-1_transcript_350390	BCW-200798_03736	28.0	93	67	0	897	619	175	267	2.90e-06	49.7
CM_cdhit-1_transcript_350390	BCW-200800_00427	28.0	93	67	0	897	619	175	267	2.90e-06	49.7
CM_cdhit-1_transcript_350390	BCW-200801_01932	28.0	93	67	0	897	619	175	267	2.90e-06	49.7
CM_cdhit-1_transcript_351416	BCW-200465_01305	30.7	88	58	2	282	19	911	995	4.88e-04	42.0
CM_cdhit-1_transcript_351416	BCW-200208_02747	30.7	88	58	2	282	19	921	1005	4.88e-04	42.0
CM_cdhit-1_transcript_351416	BCW-200663_05158	30.7	88	58	2	282	19	926	1010	4.89e-04	42.0
CM_cdhit-1_transcript_351416	BCW-200464_04021	35.2	88	51	3	282	22	619	701	8.04e-04	41.2
CM_cdhit-1_transcript_351416	BCW-200328_00747	30.7	88	58	2	282	19	926	1010	8.66e-04	41.2
CM_cdhit-1_transcript_351416	BCW-200705_04618	30.7	88	58	2	282	19	926	1010	8.66e-04	41.2
CM_cdhit-1_transcript_351416	BCW-200902_03185	30.7	88	58	2	282	19	926	1010	8.66e-04	41.2
CM_cdhit-1_transcript_351416	BCW-200903_01167	30.7	88	58	2	282	19	926	1010	8.66e-04	41.2
CM_cdhit-1_transcript_351416	BCW-200904_05563	30.7	88	58	2	282	19	926	1010	8.66e-04	41.2
CM_cdhit-1_transcript_351416	BCW-200910_02929	30.7	88	58	2	282	19	926	1010	8.66e-04	41.2
CM_cdhit-1_transcript_351416	BCW-200912_01043	30.7	88	58	2	282	19	926	1010	8.66e-04	41.2
CM_cdhit-1_transcript_351416	BCW-200920_04830	30.7	88	58	2	282	19	926	1010	8.66e-04	41.2
CM_cdhit-1_transcript_354923	BCW-200105_02028	74.2	128	33	0	402	785	1	128	6.29e-64	200
CM_cdhit-1_transcript_354923	BCW-200108_08529	74.2	128	33	0	402	785	1	128	6.29e-64	200
CM_cdhit-1_transcript_354923	BCW-200112_02930	74.2	128	33	0	402	785	1	128	6.29e-64	200
CM_cdhit-1_transcript_354923	BCW-200116_03491	74.2	128	33	0	402	785	1	128	6.29e-64	200
CM_cdhit-1_transcript_354923	BCW-200118_03586	74.2	128	33	0	402	785	1	128	6.29e-64	200
CM_cdhit-1_transcript_354923	BCW-200119_03447	74.2	128	33	0	402	785	1	128	6.29e-64	200
CM_cdhit-1_transcript_354923	BCW-200097_03235	74.2	128	33	0	402	785	1	128	8.89e-64	200
CM_cdhit-1_transcript_354923	BCW-200002_03056	72.7	128	35	0	402	785	1	128	5.64e-62	195
CM_cdhit-1_transcript_354923	BCW-200008_01463	72.7	128	35	0	402	785	1	128	5.64e-62	195
CM_cdhit-1_transcript_354923	BCW-200020_03959	72.7	128	35	0	402	785	1	128	5.64e-62	195
CM_cdhit-1_transcript_354923	BCW-200032_03198	72.7	128	35	0	402	785	1	128	5.64e-62	195
CM_cdhit-1_transcript_354923	BCW-200044_02676	72.7	128	35	0	402	785	1	128	5.64e-62	195
CM_cdhit-1_transcript_354923	BCW-200081_02893	72.7	128	35	0	402	785	1	128	5.64e-62	195
CM_cdhit-1_transcript_354923	BCW-200085_02274	72.7	128	35	0	402	785	1	128	5.64e-62	195
CM_cdhit-1_transcript_354923	BCW-200098_11431	72.7	128	35	0	402	785	1	128	5.64e-62	195
CM_cdhit-1_transcript_354923	BCW-200100_02864	72.7	128	35	0	402	785	1	128	5.64e-62	195
CM_cdhit-1_transcript_354923	BCW-200065_02624	72.4	127	35	0	402	782	1	127	7.98e-62	195
CM_cdhit-1_transcript_354923	BCW-200471_03142	72.4	127	35	0	402	782	1	127	7.98e-62	195
CM_cdhit-1_transcript_354923	BCW-200048_00890	71.7	127	36	0	402	782	1	127	4.49e-61	193
CM_cdhit-1_transcript_354923	BCW-200052_02639	71.7	127	36	0	402	782	1	127	4.49e-61	193
CM_cdhit-1_transcript_354923	BCW-200056_00237	71.7	127	36	0	402	782	1	127	4.49e-61	193
CM_cdhit-1_transcript_354923	BCW-200068_03982	71.7	127	36	0	402	782	1	127	4.49e-61	193
CM_cdhit-1_transcript_354923	BCW-200267_05991	71.7	127	36	0	402	782	1	127	4.49e-61	193
CM_cdhit-1_transcript_354923	BCW-200290_05222	71.7	127	36	0	402	782	1	127	4.49e-61	193
CM_cdhit-1_transcript_354923	BCW-200443_03478	71.7	127	36	0	402	782	1	127	4.49e-61	193
CM_cdhit-1_transcript_355167	BCW-201813_04308	31.2	253	165	6	134	874	31	280	1.47e-24	101
CM_cdhit-1_transcript_355167	BCW-201815_01192	31.2	253	165	6	134	874	31	280	1.47e-24	101
CM_cdhit-1_transcript_355167	BCW-201818_06885	31.2	253	165	6	134	874	31	280	1.47e-24	101
CM_cdhit-1_transcript_355167	BCW-201823_02084	31.2	253	165	6	134	874	31	280	1.47e-24	101
CM_cdhit-1_transcript_355167	BCW-201824_06661	31.2	253	165	6	134	874	31	280	1.47e-24	101
CM_cdhit-1_transcript_355167	BCW-201825_05320	31.2	253	165	6	134	874	31	280	1.47e-24	101
CM_cdhit-1_transcript_355167	BCW-201830_03189	31.2	253	165	6	134	874	31	280	1.47e-24	101
CM_cdhit-1_transcript_355167	BCW-201834_01428	31.2	253	165	6	134	874	31	280	1.47e-24	101
CM_cdhit-1_transcript_355167	BCW-201836_04438	31.2	253	165	6	134	874	31	280	1.47e-24	101
CM_cdhit-1_transcript_355167	BCW-201840_04591	31.2	253	165	6	134	874	31	280	1.47e-24	101
CM_cdhit-1_transcript_355167	BCW-201856_03462	31.2	253	165	6	134	874	31	280	1.47e-24	101
CM_cdhit-1_transcript_355167	BCW-201860_06619	31.2	253	165	6	134	874	31	280	1.47e-24	101
CM_cdhit-1_transcript_355167	BCW-201894_02046	31.2	253	165	6	134	874	31	280	1.47e-24	101
CM_cdhit-1_transcript_355167	BCW-201911_03465	31.2	253	165	6	134	874	31	280	1.47e-24	101
CM_cdhit-1_transcript_355167	BCW-201915_02494	31.2	253	165	6	134	874	31	280	1.47e-24	101
CM_cdhit-1_transcript_355167	BCW-201916_02372	31.2	253	165	6	134	874	31	280	1.47e-24	101
CM_cdhit-1_transcript_355167	BCW-201919_02413	31.2	253	165	6	134	874	31	280	1.47e-24	101
CM_cdhit-1_transcript_355167	BCW-201954_08318	31.2	253	165	6	134	874	31	280	1.47e-24	101
CM_cdhit-1_transcript_355167	BCW-200011_02925	34.7	190	119	3	317	877	48	235	2.26e-22	94.7
